python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-08 10:40:50,367 -> Session started [2.178]
2019-02-08 10:41:02,481 -> Data read [12.095] [110376]
2019-02-08 10:41:02,830 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-08 10:41:04,154 -> B.Pairs found                                     |  1.32| 11723|1|0
2019-02-08 10:41:04,366 -> C.Centers found                                   |  0.21| 23446|1|0
2019-02-08 10:41:06,706 -> D.Disks found                                     |  1.92|  5963|1|0
2019-02-08 10:41:07,066 -> E.Disks indexed                                   |  0.36|  5963|1|0
2019-02-08 10:41:08,314 -> F.Expansions gotten                               |  1.25| 13107|1|0
2019-02-08 10:41:08,663 -> G.Maximal disks found                             |  0.35|  2923|1|0
2019-02-08 10:41:15,314 -> H.Maximal disks prunned                           |  6.65|  1918|1|0
2019-02-08 10:41:15,855 -> 1.Maximal disks found                             | 13.35|  1918|1
2019-02-08 10:41:16,296 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 10:41:17,019 -> B.Pairs found                                     |  0.72| 11915|1|1
2019-02-08 10:41:17,125 -> C.Centers found                                   |  0.11| 23830|1|1
